Chunks:   0%|          | 0/625 [00:00<?, ?it/s]
Downloading:  13%|█▎        | 128/1000 [00:01<00:10, 85.32it/s][A
Downloading:  16%|█▌        | 156/1000 [00:01<00:07, 107.58it/s][A
Downloading:  18%|█▊        | 179/1000 [00:01<00:06, 127.61it/s][A
Downloading:  21%|██        | 208/1000 [00:01<00:05, 152.35it/s][A
Downloading:  23%|██▎       | 233/1000 [00:01<00:04, 171.73it/s][A
Downloading:  26%|██▌       | 260/1000 [00:01<00:03, 190.69it/s][A
Downloading:  29%|██▊       | 286/1000 [00:01<00:03, 201.66it/s][A
Downloading:  32%|███▏      | 316/1000 [00:01<00:03, 217.48it/s][A
Downloading:  34%|███▍      | 341/1000 [00:01<00:02, 225.87it/s][A
Downloading:  37%|███▋      | 372/1000 [00:02<00:02, 244.60it/s][A
Downloading:  40%|███▉      | 399/1000 [00:02<00:02, 239.02it/s][A
Downloading:  43%|████▎     | 428/1000 [00:02<00:02, 251.16it/s][A
Downloading:  46%|████▌     | 455/1000 [00:02<00:02, 251.59it/s][A
Downloading:  48%|████▊     | 482/1000 [00:02<00:02, 256.30it/s][A
Downloading:  51%|█████     | 509/1000 [00:02<00:01, 255.16it/s][A
Downloading:  54%|█████▍    | 538/1000 [00:02<00:01, 261.45it/s][A
Downloading:  56%|█████▋    | 565/1000 [00:02<00:01, 255.90it/s][A
Downloading:  60%|█████▉    | 595/1000 [00:02<00:01, 266.56it/s][A
Downloading:  62%|██████▏   | 624/1000 [00:02<00:01, 266.53it/s][A
Downloading:  65%|██████▌   | 651/1000 [00:03<00:01, 265.47it/s][A
Downloading:  68%|██████▊   | 680/1000 [00:03<00:01, 265.99it/s][A
Downloading:  71%|███████   | 708/1000 [00:03<00:01, 264.98it/s][A
Downloading:  74%|███████▎  | 735/1000 [00:03<00:01, 241.42it/s][A
Downloading:  76%|███████▋  | 763/1000 [00:03<00:00, 248.47it/s][A
Downloading:  79%|███████▉  | 792/1000 [00:03<00:00, 258.30it/s][A
Downloading:  82%|████████▏ | 819/1000 [00:04<00:01, 138.39it/s][A
Downloading:  84%|████████▍ | 840/1000 [00:04<00:01, 134.58it/s][A
Downloading:  86%|████████▌ | 859/1000 [00:04<00:00, 144.25it/s][A
Downloading:  88%|████████▊ | 881/1000 [00:04<00:00, 160.13it/s][A
Downloading:  91%|█████████ | 907/1000 [00:04<00:00, 179.16it/s][A
Downloading:  94%|█████████▎| 935/1000 [00:04<00:00, 197.80it/s][A
Downloading:  96%|█████████▌| 958/1000 [00:04<00:00, 146.04it/s][A
Downloading:  98%|█████████▊| 977/1000 [00:05<00:00, 132.30it/s][A
Downloading: 100%|█████████▉| 996/1000 [00:05<00:00, 139.92it/s][A
                                                                [AChunks:   1%|          | 7/625 [01:07<1:29:11,  8.66s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   0%|          | 4/1000 [00:00<01:08, 14.53it/s][A
Downloading:   2%|▏         | 19/1000 [00:00<00:49, 19.86it/s][A
Downloading:   3%|▎         | 29/1000 [00:00<00:41, 23.64it/s][A
Downloading:   5%|▍         | 48/1000 [00:00<00:29, 31.96it/s][A
Downloading:   6%|▌         | 62/1000 [00:00<00:22, 41.59it/s][A
Downloading:   7%|▋         | 73/1000 [00:00<00:19, 48.62it/s][A
Downloading:  10%|█         | 104/1000 [00:01<00:13, 65.03it/s][A
Downloading:  12%|█▏        | 120/1000 [00:01<00:14, 61.16it/s][A
Downloading:  13%|█▎        | 133/1000 [00:01<00:12, 71.28it/s][A
Downloading:  15%|█▍        | 146/1000 [00:01<00:15, 56.29it/s][A
Downloading:  16%|█▌        | 156/1000 [00:01<00:13, 63.66it/s][A
Downloading:  17%|█▋        | 166/1000 [00:02<00:14, 56.79it/s][A
Downloading:  18%|█▊        | 175/1000 [00:02<00:13, 61.77it/s][A
Downloading:  19%|█▊        | 186/1000 [00:02<00:11, 68.48it/s][A
Downloading:  20%|█▉        | 195/1000 [00:02<00:12, 65.29it/s][A
Downloading:  20%|██        | 203/1000 [00:02<00:11, 67.97it/s][A
Downloading:  21%|██        | 212/1000 [00:02<00:10, 71.97it/s][A
Downloading:  22%|██▏       | 220/1000 [00:02<00:11, 67.29it/s][A
Downloading:  23%|██▎       | 230/1000 [00:02<00:10, 73.35it/s][A
Downloading:  24%|██▍       | 238/1000 [00:03<00:10, 73.78it/s][A
Downloading:  25%|██▍       | 248/1000 [00:03<00:09, 77.70it/s][A
Downloading:  26%|██▌       | 260/1000 [00:03<00:08, 86.79it/s][A
Downloading:  27%|██▋       | 273/1000 [00:03<00:07, 95.79it/s][A
Downloading:  29%|██▊       | 287/1000 [00:03<00:06, 105.27it/s][A
Downloading:  30%|██▉       | 299/1000 [00:03<00:06, 108.31it/s][A
Downloading:  32%|███▏      | 316/1000 [00:03<00:05, 119.97it/s][A
Downloading:  33%|███▎      | 334/1000 [00:03<00:05, 132.91it/s][A
Downloading:  35%|███▍      | 349/1000 [00:03<00:04, 137.51it/s][A
Downloading:  37%|███▋      | 369/1000 [00:04<00:04, 150.90it/s][A
Downloading:  38%|███▊      | 385/1000 [00:04<00:04, 150.72it/s][A
Downloading:  40%|████      | 401/1000 [00:04<00:04, 148.70it/s][A
Downloading:  42%|████▏     | 417/1000 [00:04<00:05, 107.04it/s][A
Downloading:  43%|████▎     | 430/1000 [00:04<00:05, 111.32it/s][A
Downloading:  45%|████▍     | 447/1000 [00:04<00:04, 123.66it/s][A
Downloading:  46%|████▌     | 461/1000 [00:04<00:04, 121.16it/s][A
Downloading:  48%|████▊     | 475/1000 [00:04<00:04, 108.76it/s][A
Downloading:  49%|████▊     | 487/1000 [00:05<00:05, 98.84it/s] [A
Downloading:  51%|█████     | 507/1000 [00:05<00:04, 110.58it/s][A
Downloading:  53%|█████▎    | 531/1000 [00:05<00:03, 129.47it/s][A
Downloading:  56%|█████▌    | 561/1000 [00:05<00:02, 154.76it/s][A
Downloading:  58%|█████▊    | 583/1000 [00:05<00:02, 168.40it/s][A
Downloading:  61%|██████    | 607/1000 [00:05<00:02, 183.54it/s][A
Downloading:  64%|██████▎   | 635/1000 [00:05<00:01, 193.73it/s][A
Downloading:  66%|██████▌   | 660/1000 [00:05<00:01, 204.97it/s][A
Downloading:  68%|██████▊   | 684/1000 [00:06<00:01, 213.72it/s][A
Downloading:  71%|███████   | 707/1000 [00:06<00:01, 203.80it/s][A
Downloading:  73%|███████▎  | 729/1000 [00:06<00:01, 191.37it/s][A
Downloading:  75%|███████▍  | 749/1000 [00:06<00:01, 192.79it/s][A
Downloading:  77%|███████▋  | 773/1000 [00:06<00:01, 203.52it/s][A
Downloading:  80%|███████▉  | 797/1000 [00:06<00:00, 205.43it/s][A
Downloading:  82%|████████▏ | 821/1000 [00:06<00:00, 213.06it/s][A
Downloading:  85%|████████▍ | 847/1000 [00:06<00:00, 220.44it/s][A
Downloading:  87%|████████▋ | 874/1000 [00:06<00:00, 231.56it/s][A
Downloading:  90%|█████████ | 900/1000 [00:07<00:00, 236.16it/s][A
Downloading:  92%|█████████▏| 924/1000 [00:07<00:00, 225.56it/s][A
Downloading:  95%|█████████▍| 947/1000 [00:07<00:00, 200.50it/s][A
Downloading:  97%|█████████▋| 968/1000 [00:07<00:00, 194.51it/s][A
Downloading:  99%|█████████▉| 994/1000 [00:07<00:00, 206.32it/s][A
                                                                [AChunks:   1%|▏         | 8/625 [01:16<1:28:48,  8.64s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   2%|▏         | 23/1000 [00:00<00:04, 224.84it/s][A
Downloading:   4%|▍         | 45/1000 [00:00<00:04, 220.22it/s][A
Downloading:   7%|▋         | 73/1000 [00:00<00:04, 227.29it/s][A
Downloading:  10%|▉         | 96/1000 [00:00<00:03, 227.12it/s][A
Downloading:  12%|█▎        | 125/1000 [00:00<00:03, 230.94it/s][A
Downloading:  14%|█▍        | 145/1000 [00:00<00:07, 117.62it/s][A
Downloading:  16%|█▌        | 161/1000 [00:01<00:09, 85.22it/s] [A
Downloading:  17%|█▋        | 174/1000 [00:01<00:14, 57.32it/s][A
Downloading:  19%|█▊        | 186/1000 [00:01<00:12, 66.36it/s][A
Downloading:  20%|█▉        | 196/1000 [00:01<00:11, 70.44it/s][A
Downloading:  21%|██        | 206/1000 [00:02<00:16, 47.43it/s][A
Downloading:  22%|██▏       | 220/1000 [00:02<00:13, 58.93it/s][A
Downloading:  23%|██▎       | 234/1000 [00:02<00:10, 69.87it/s][A
Downloading:  24%|██▍       | 245/1000 [00:02<00:14, 53.42it/s][A
Downloading:  26%|██▌       | 258/1000 [00:02<00:11, 62.38it/s][A
Downloading:  27%|██▋       | 267/1000 [00:03<00:11, 61.81it/s][A
Downloading:  28%|██▊       | 275/1000 [00:03<00:11, 64.71it/s][A
Downloading:  30%|██▉       | 297/1000 [00:03<00:08, 81.61it/s][A
Downloading:  31%|███       | 312/1000 [00:03<00:08, 83.65it/s][A
Downloading:  32%|███▏      | 323/1000 [00:03<00:08, 81.29it/s][A
Downloading:  33%|███▎      | 333/1000 [00:03<00:08, 78.54it/s][A
Downloading:  35%|███▌      | 350/1000 [00:03<00:09, 71.25it/s][A
Downloading:  37%|███▋      | 366/1000 [00:04<00:07, 82.59it/s][A
Downloading:  38%|███▊      | 376/1000 [00:04<00:09, 62.90it/s][A
Downloading:  40%|███▉      | 397/1000 [00:04<00:07, 78.67it/s][A
Downloading:  41%|████      | 409/1000 [00:04<00:09, 65.47it/s][A
Downloading:  43%|████▎     | 429/1000 [00:04<00:07, 81.52it/s][A
Downloading:  44%|████▍     | 442/1000 [00:05<00:07, 72.14it/s][A
Downloading:  46%|████▌     | 461/1000 [00:05<00:06, 82.21it/s][A
Downloading:  47%|████▋     | 472/1000 [00:05<00:08, 65.67it/s][A
Downloading:  48%|████▊     | 485/1000 [00:05<00:09, 56.20it/s][A
Downloading:  50%|█████     | 505/1000 [00:05<00:06, 71.35it/s][A
Downloading:  52%|█████▏    | 522/1000 [00:06<00:06, 70.63it/s][A
Downloading:  54%|█████▎    | 537/1000 [00:06<00:05, 79.91it/s][A
Downloading:  56%|█████▌    | 555/1000 [00:06<00:04, 95.80it/s][A
Downloading:  57%|█████▋    | 568/1000 [00:06<00:05, 81.02it/s][A
Downloading:  58%|█████▊    | 579/1000 [00:06<00:07, 59.39it/s][A
Downloading:  59%|█████▉    | 589/1000 [00:06<00:06, 67.30it/s][A
Downloading:  60%|██████    | 603/1000 [00:07<00:05, 77.91it/s][A
Downloading:  61%|██████▏   | 613/1000 [00:07<00:05, 66.80it/s][A
Downloading:  62%|██████▏   | 622/1000 [00:07<00:05, 72.30it/s][A
Downloading:  63%|██████▎   | 631/1000 [00:07<00:05, 69.90it/s][A
Downloading:  64%|██████▍   | 639/1000 [00:07<00:05, 67.00it/s][A
Downloading:  65%|██████▍   | 647/1000 [00:07<00:07, 47.09it/s][A
Downloading:  66%|██████▋   | 665/1000 [00:08<00:05, 59.62it/s][A
Downloading:  67%|██████▋   | 674/1000 [00:08<00:07, 46.01it/s][A
Downloading:  69%|██████▉   | 691/1000 [00:08<00:05, 58.66it/s][A
Downloading:  70%|███████   | 704/1000 [00:08<00:04, 69.95it/s][A
Downloading:  72%|███████▏  | 715/1000 [00:08<00:04, 67.85it/s][A
Downloading:  73%|███████▎  | 729/1000 [00:08<00:03, 77.28it/s][A
Downloading:  74%|███████▍  | 744/1000 [00:08<00:02, 89.07it/s][A
Downloading:  76%|███████▌  | 756/1000 [00:09<00:02, 88.88it/s][A
Downloading:  78%|███████▊  | 775/1000 [00:09<00:02, 105.32it/s][A
Downloading:  79%|███████▉  | 792/1000 [00:09<00:01, 118.29it/s][A
Downloading:  81%|████████▏ | 814/1000 [00:09<00:01, 137.04it/s][A
Downloading:  84%|████████▎ | 836/1000 [00:09<00:01, 153.48it/s][A
Downloading:  85%|████████▌ | 854/1000 [00:09<00:01, 97.44it/s] [A
Downloading:  87%|████████▋ | 869/1000 [00:09<00:01, 101.16it/s][A
Downloading:  90%|████████▉ | 896/1000 [00:10<00:00, 121.11it/s][A
Downloading:  91%|█████████ | 912/1000 [00:10<00:00, 89.44it/s] [A
Downloading:  92%|█████████▎| 925/1000 [00:10<00:01, 64.96it/s][A
Downloading:  95%|█████████▍| 947/1000 [00:10<00:00, 82.36it/s][A
Downloading:  96%|█████████▌| 961/1000 [00:11<00:00, 67.90it/s][A
Downloading:  97%|█████████▋| 973/1000 [00:11<00:00, 61.30it/s][A
Downloading:  99%|█████████▊| 986/1000 [00:11<00:00, 70.02it/s][A
Downloading: 100%|█████████▉| 996/1000 [00:11<00:00, 57.23it/s][A
                                                               [AChunks:   1%|▏         | 9/625 [01:28<1:40:36,  9.80s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   1%|          | 7/1000 [00:00<00:15, 63.42it/s][A
Downloading:   1%|          | 12/1000 [00:00<00:21, 45.82it/s][A
Downloading:   3%|▎         | 27/1000 [00:00<00:16, 57.64it/s][A
Downloading:   4%|▎         | 36/1000 [00:00<00:15, 61.86it/s][A
Downloading:   4%|▍         | 45/1000 [00:00<00:14, 65.93it/s][A
Downloading:   6%|▌         | 62/1000 [00:00<00:11, 80.29it/s][A
Downloading:   8%|▊         | 76/1000 [00:00<00:10, 91.46it/s][A
Downloading:   9%|▊         | 87/1000 [00:00<00:09, 93.08it/s][A
Downloading:  11%|█         | 109/1000 [00:01<00:07, 111.49it/s][A
Downloading:  12%|█▏        | 123/1000 [00:01<00:09, 90.12it/s] [A
Downloading:  14%|█▎        | 135/1000 [00:01<00:09, 87.14it/s][A
Downloading:  15%|█▍        | 147/1000 [00:01<00:09, 93.16it/s][A
Downloading:  16%|█▌        | 158/1000 [00:01<00:11, 71.28it/s][A
Downloading:  18%|█▊        | 178/1000 [00:01<00:09, 88.01it/s][A
Downloading:  20%|██        | 201/1000 [00:01<00:07, 107.30it/s][A
Downloading:  22%|██▏       | 216/1000 [00:02<00:08, 94.13it/s] [A
Downloading:  23%|██▎       | 229/1000 [00:02<00:08, 90.68it/s][A
Downloading:  24%|██▍       | 241/1000 [00:02<00:14, 50.62it/s][A
Downloading:  26%|██▌       | 255/1000 [00:02<00:12, 61.48it/s][A
Downloading:  26%|██▋       | 265/1000 [00:03<00:14, 50.00it/s][A
Downloading:  27%|██▋       | 273/1000 [00:03<00:12, 56.06it/s][A
Downloading:  28%|██▊       | 283/1000 [00:03<00:11, 63.98it/s][A
Downloading:  30%|██▉       | 296/1000 [00:03<00:09, 74.54it/s][A
Downloading:  31%|███       | 311/1000 [00:03<00:08, 83.89it/s][A
Downloading:  32%|███▏      | 322/1000 [00:03<00:07, 86.32it/s][A
Downloading:  33%|███▎      | 333/1000 [00:03<00:07, 90.12it/s][A
Downloading:  34%|███▍      | 344/1000 [00:04<00:07, 92.16it/s][A
Downloading:  35%|███▌      | 354/1000 [00:04<00:07, 88.83it/s][A
Downloading:  36%|███▋      | 364/1000 [00:04<00:07, 87.71it/s][A
Downloading:  37%|███▋      | 374/1000 [00:04<00:08, 78.11it/s][A
Downloading:  39%|███▊      | 386/1000 [00:04<00:07, 87.13it/s][A
Downloading:  40%|███▉      | 398/1000 [00:04<00:06, 92.87it/s][A
Downloading:  41%|████      | 409/1000 [00:04<00:06, 94.62it/s][A
Downloading:  42%|████▏     | 419/1000 [00:04<00:06, 90.77it/s][A
Downloading:  43%|████▎     | 429/1000 [00:04<00:06, 87.88it/s][A
Downloading:  44%|████▍     | 442/1000 [00:05<00:05, 96.87it/s][A
Downloading:  45%|████▌     | 454/1000 [00:05<00:05, 102.45it/s][A
Downloading:  46%|████▋     | 465/1000 [00:05<00:05, 103.17it/s][A
Downloading:  48%|████▊     | 476/1000 [00:05<00:05, 99.75it/s] [A
Downloading:  49%|████▉     | 489/1000 [00:05<00:04, 104.98it/s][A
Downloading:  50%|█████     | 503/1000 [00:05<00:04, 113.29it/s][A
Downloading:  52%|█████▏    | 516/1000 [00:05<00:04, 117.12it/s][A
Downloading:  53%|█████▎    | 530/1000 [00:05<00:03, 118.20it/s][A
Downloading:  54%|█████▍    | 543/1000 [00:05<00:04, 112.73it/s][A
Downloading:  56%|█████▌    | 556/1000 [00:06<00:04, 109.28it/s][A
Downloading:  57%|█████▋    | 571/1000 [00:06<00:03, 114.16it/s][A
Downloading:  59%|█████▉    | 588/1000 [00:06<00:03, 126.39it/s][A
Downloading:  60%|██████    | 602/1000 [00:06<00:04, 87.36it/s] [A
Downloading:  62%|██████▏   | 619/1000 [00:06<00:04, 94.57it/s][A
Downloading:  63%|██████▎   | 631/1000 [00:06<00:05, 72.22it/s][A
